pando , 1289083 , --env=Pong-v0 --theta_init_std=0.5 --theta_init_bias=0 
pando , 1302872 , --env=leaper --preset pando procgen canonical --tag=procgen --n_evaluations=1 
pando , 1302873 , --env=leaper --preset pando procgen openai --tag=procgen --n_evaluations=1 
pando , 1302874 , --env=leaper --preset pando procgen canonical --tag=procgen --n_evaluations=5 
pando , 1302875 , --env=leaper --preset pando procgen openai --tag=procgen --n_evaluations=5 
pando , 1302877 , --env=leaper --preset pando procgen canonical --tag=procgen --n_evaluations=1 
pando , 1302878 , --env=bossfight --preset pando procgen canonical --tag=procgen --n_evaluations=1 
pando , 1302879 , --env=bigfish --preset pando procgen canonical --tag=procgen --n_evaluations=1 
pando , 1302880 , --env=starpilot --preset pando procgen canonical --tag=procgen --n_evaluations=1 
pando , 1302881 , --env=bossfight --single_seed --preset pando procgen canonical --tag=procgen --n_evaluations=1 
pando , 1302882 , --env=leaper --preset pando procgen openai --tag=procgen --n_evaluations=1 
pando , 1302883 , --env=bossfight --preset pando procgen openai --tag=procgen --n_evaluations=1 
pando , 1302884 , --env=bigfish --preset pando procgen openai --tag=procgen --n_evaluations=1 
pando , 1302885 , --env=starpilot --preset pando procgen openai --tag=procgen --n_evaluations=1 
pando , 1302886 , --env=bossfight --single_seed --preset pando procgen openai --tag=procgen --n_evaluations=1 
pando , 1302887 , --env=leaper --preset pando procgen canonical --tag=procgen --n_evaluations=5 
pando , 1302888 , --env=bossfight --preset pando procgen canonical --tag=procgen --n_evaluations=5 
pando , 1302889 , --env=bigfish --preset pando procgen canonical --tag=procgen --n_evaluations=5 
pando , 1302890 , --env=starpilot --preset pando procgen canonical --tag=procgen --n_evaluations=5 
pando , 1302891 , --env=bossfight --single_seed --preset pando procgen canonical --tag=procgen --n_evaluations=5 
pando , 1302892 , --env=leaper --preset pando procgen openai --tag=procgen --n_evaluations=5 
pando , 1302893 , --env=bossfight --preset pando procgen openai --tag=procgen --n_evaluations=5 
pando , 1302894 , --env=bigfish --preset pando procgen openai --tag=procgen --n_evaluations=5 
pando , 1302895 , --env=starpilot --preset pando procgen openai --tag=procgen --n_evaluations=5 
pando , 1302896 , --env=bossfight --single_seed --preset pando procgen openai --tag=procgen --n_evaluations=5 
pando , 1303382 , --env=bigfish --single_seed --preset pando procgen canonical --tag=procgen --n_evaluations=1 
pando , 1303383 , --env=bigfish --single_seed --preset pando procgen openai --tag=procgen --n_evaluations=1 
calmip , 825710 , --env=bigfish --single_seed --preset pando procgen canonical --tag=procgen --n_evaluations=1 
calmip , 825712 , --env=bigfish --single_seed --preset calmip procgen canonical --tag=procgen --n_evaluations=1 
calmip , 825715 , --env=leaper --preset calmip procgen canonical --tag=procgen --n_evaluations=1 
calmip , 825716 , --env=leaper --preset calmip procgen openai --tag=procgen --n_evaluations=1 
calmip , 825717 , --env=leaper --preset calmip procgen canonical --tag=procgen --n_evaluations=5 
calmip , 825718 , --env=leaper --preset calmip procgen openai --tag=procgen --n_evaluations=5 
calmip , 825720 , --env=bossfight --single_seed --preset calmip procgen openai --tag=procgen --n_evaluations=1 
calmip , 825955 , --env=starpilot --single_seed --preset calmip procgen openai --tag=procgen --n_evaluations=1 
calmip , 825956 , --env=starpilot --single_seed --preset calmip procgen canonical --tag=procgen --n_evaluations=1 
pando , 1303695 , --env=starpilot --single_seed --preset pando procgen canonical --tag=procgen --n_evaluations=1 
pando , 1408730 , --env=min-breakout --optim=sepcma 
pando , 1408731 , --env=min-seaquest --optim=sepcma 
pando , 1408732 , --env=min-asterix --optim=sepcma 
pando , 1408733 , --env=min-freeway --optim=sepcma 
pando , 1408734 , --env=min-space_invaders --optim=sepcma 
pando , 1408735 , --env=min-breakout --im --optim=sepcma 
pando , 1408736 , --env=min-seaquest --im --optim=sepcma 
pando , 1408737 , --env=min-asterix --im --optim=sepcma 
pando , 1408738 , --env=min-freeway --im --optim=sepcma 
pando , 1408739 , --env=min-space_invaders --im --optim=sepcma 
pando , 1408740 , --env=min-breakout --optim=canonical 
pando , 1408741 , --env=min-seaquest --optim=canonical 
pando , 1408742 , --env=min-asterix --optim=canonical 
pando , 1408743 , --env=min-freeway --optim=canonical 
pando , 1408744 , --env=min-space_invaders --optim=canonical 
pando , 1408745 , --env=min-breakout --im --optim=canonical 
pando , 1408746 , --env=min-seaquest --im --optim=canonical 
pando , 1408747 , --env=min-asterix --im --optim=canonical 
pando , 1408748 , --env=min-freeway --im --optim=canonical 
pando , 1408750 , --env=min-space_invaders --im --optim=canonical 
pando , 1409887 , --env=min-breakout --optim=sepcma 
pando , 1409888 , --env=min-seaquest --optim=sepcma 
pando , 1409889 , --env=min-asterix --optim=sepcma 
pando , 1409890 , --env=min-freeway --optim=sepcma 
pando , 1409891 , --env=min-space_invaders --optim=sepcma 
pando , 1409892 , --env=min-breakout --im --optim=sepcma 
pando , 1409893 , --env=min-seaquest --im --optim=sepcma 
pando , 1409894 , --env=min-asterix --im --optim=sepcma 
pando , 1409895 , --env=min-freeway --im --optim=sepcma 
pando , 1409896 , --env=min-space_invaders --im --optim=sepcma 
pando , 1409897 , --env=min-breakout --optim=canonical 
pando , 1409898 , --env=min-seaquest --optim=canonical 
pando , 1409899 , --env=min-asterix --optim=canonical 
pando , 1409900 , --env=min-freeway --optim=canonical 
pando , 1409901 , --env=min-space_invaders --optim=canonical 
pando , 1409902 , --env=min-breakout --im --optim=canonical 
pando , 1409903 , --env=min-seaquest --im --optim=canonical 
pando , 1409904 , --env=min-asterix --im --optim=canonical 
pando , 1409905 , --env=min-freeway --im --optim=canonical 
pando , 1409906 , --env=min-space_invaders --im --optim=canonical 
pando , 1409907 , --env=min-breakout --optim=sepcma 
pando , 1409908 , --env=min-seaquest --optim=sepcma 
pando , 1409909 , --env=min-asterix --optim=sepcma 
pando , 1409910 , --env=min-freeway --optim=sepcma 
pando , 1409911 , --env=min-space_invaders --optim=sepcma 
pando , 1409912 , --env=min-breakout --im --optim=sepcma 
pando , 1409913 , --env=min-seaquest --im --optim=sepcma 
pando , 1409914 , --env=min-asterix --im --optim=sepcma 
pando , 1409915 , --env=min-freeway --im --optim=sepcma 
pando , 1409916 , --env=min-space_invaders --im --optim=sepcma 
pando , 1409917 , --env=min-breakout --optim=canonical 
pando , 1409918 , --env=min-seaquest --optim=canonical 
pando , 1409919 , --env=min-asterix --optim=canonical 
pando , 1409920 , --env=min-freeway --optim=canonical 
pando , 1409921 , --env=min-space_invaders --optim=canonical 
pando , 1409922 , --env=min-breakout --im --optim=canonical 
pando , 1409923 , --env=min-seaquest --im --optim=canonical 
pando , 1409924 , --env=min-asterix --im --optim=canonical 
pando , 1409925 , --env=min-freeway --im --optim=canonical 
pando , 1409926 , --env=min-space_invaders --im --optim=canonical 
pando , 1409987 , --env=min-breakout --optim=sepcma 
pando , 1409988 , --env=min-breakout --optim=canonical 
pando , 1410169 , --env=min-seaquest --optim=sepcma 
pando , 1410170 , --env=min-asterix --optim=sepcma 
pando , 1410171 , --env=min-freeway --optim=sepcma 
pando , 1410172 , --env=min-space_invaders --optim=sepcma 
pando , 1410173 , --env=min-breakout --im --optim=sepcma 
pando , 1410174 , --env=min-seaquest --im --optim=sepcma 
pando , 1410175 , --env=min-asterix --im --optim=sepcma 
pando , 1410176 , --env=min-freeway --im --optim=sepcma 
pando , 1410177 , --env=min-space_invaders --im --optim=sepcma 
pando , 1410178 , --env=min-seaquest --optim=canonical 
pando , 1410179 , --env=min-asterix --optim=canonical 
pando , 1410180 , --env=min-freeway --optim=canonical 
pando , 1410181 , --env=min-space_invaders --optim=canonical 
pando , 1410182 , --env=min-breakout --im --optim=canonical 
pando , 1410183 , --env=min-seaquest --im --optim=canonical 
pando , 1410184 , --env=min-asterix --im --optim=canonical 
pando , 1410185 , --env=min-freeway --im --optim=canonical 
pando , 1410186 , --env=min-space_invaders --im --optim=canonical 
pando , 1410465 , --env=min-breakout --optim=sepcma --game_seed=0 --episode_frames=27000 
pando , 1410466 , --env=min-seaquest --optim=sepcma --game_seed=0 --episode_frames=27000 
pando , 1410467 , --env=min-asterix --optim=sepcma --game_seed=0 --episode_frames=27000 
pando , 1410468 , --env=min-freeway --optim=sepcma --game_seed=0 --episode_frames=27000 
pando , 1410469 , --env=min-space_invaders --optim=sepcma --game_seed=0 --episode_frames=27000 
pando , 1410470 , --env=min-breakout --optim canonical --im --game_seed=0 --episode_frames=27000 
pando , 1410471 , --env=min-seaquest --optim canonical --im --game_seed=0 --episode_frames=27000 
pando , 1410472 , --env=min-asterix --optim canonical --im --game_seed=0 --episode_frames=27000 
pando , 1410473 , --env=min-freeway --optim canonical --im --game_seed=0 --episode_frames=27000 
pando , 1410474 , --env=min-space_invaders --optim canonical --im --game_seed=0 --episode_frames=27000 
pando , 1410475 , --env=min-breakout --optim=sepcma --game_seed=-1 --episode_frames=27000 
pando , 1410476 , --env=min-seaquest --optim=sepcma --game_seed=-1 --episode_frames=27000 
pando , 1410477 , --env=min-asterix --optim=sepcma --game_seed=-1 --episode_frames=27000 
pando , 1410478 , --env=min-freeway --optim=sepcma --game_seed=-1 --episode_frames=27000 
pando , 1410479 , --env=min-space_invaders --optim=sepcma --game_seed=-1 --episode_frames=27000 
pando , 1410480 , --env=min-breakout --optim canonical --im --game_seed=-1 --episode_frames=27000 
pando , 1410481 , --env=min-seaquest --optim canonical --im --game_seed=-1 --episode_frames=27000 
pando , 1410482 , --env=min-asterix --optim canonical --im --game_seed=-1 --episode_frames=27000 
pando , 1410483 , --env=min-freeway --optim canonical --im --game_seed=-1 --episode_frames=27000 
pando , 1410484 , --env=min-space_invaders --optim canonical --im --game_seed=-1 --episode_frames=27000 
pando , 1413051 , --env=bigfish-easy --optim=sepcma --game_seed=0 --episode_frames=1000 
pando , 1413052 , --env=leaper-easy --optim=sepcma --game_seed=0 --episode_frames=1000 
pando , 1413053 , --env=bossfight-easy --optim=sepcma --game_seed=0 --episode_frames=1000 
pando , 1413054 , --env=starpilot-easy --optim=sepcma --game_seed=0 --episode_frames=1000 
pando , 1413055 , --env=bigfish-easy --optim canonical --im --game_seed=0 --episode_frames=1000 
pando , 1413056 , --env=leaper-easy --optim canonical --im --game_seed=0 --episode_frames=1000 
pando , 1413057 , --env=bossfight-easy --optim canonical --im --game_seed=0 --episode_frames=1000 
pando , 1413058 , --env=starpilot-easy --optim canonical --im --game_seed=0 --episode_frames=1000 
pando , 1413059 , --env=bigfish-easy --optim=sepcma --game_seed=-1 --episode_frames=1000 
pando , 1413060 , --env=leaper-easy --optim=sepcma --game_seed=-1 --episode_frames=1000 
pando , 1413061 , --env=bossfight-easy --optim=sepcma --game_seed=-1 --episode_frames=1000 
pando , 1413062 , --env=starpilot-easy --optim=sepcma --game_seed=-1 --episode_frames=1000 
pando , 1413063 , --env=bigfish-easy --optim canonical --im --game_seed=-1 --episode_frames=1000 
pando , 1413064 , --env=leaper-easy --optim canonical --im --game_seed=-1 --episode_frames=1000 
pando , 1413065 , --env=bossfight-easy --optim canonical --im --game_seed=-1 --episode_frames=1000 
pando , 1413066 , --env=starpilot-easy --optim canonical --im --game_seed=-1 --episode_frames=1000 
pando , 1413448 , --env=min-breakout --optim=sepcma --game_seed=-1 --episode_frames=27000 
pando , 1413449 , --env=min-seaquest --optim=sepcma --game_seed=-1 --episode_frames=27000 
pando , 1413450 , --env=min-asterix --optim=sepcma --game_seed=-1 --episode_frames=27000 
pando , 1413451 , --env=min-freeway --optim=sepcma --game_seed=-1 --episode_frames=27000 
pando , 1413452 , --env=min-space_invaders --optim=sepcma --game_seed=-1 --episode_frames=27000 
pando , 1413453 , --env=min-breakout --optim canonical --im --game_seed=-1 --episode_frames=27000 
pando , 1413454 , --env=min-seaquest --optim canonical --im --game_seed=-1 --episode_frames=27000 
pando , 1413455 , --env=min-asterix --optim canonical --im --game_seed=-1 --episode_frames=27000 
pando , 1413456 , --env=min-freeway --optim canonical --im --game_seed=-1 --episode_frames=27000 
pando , 1413457 , --env=min-space_invaders --optim canonical --im --game_seed=-1 --episode_frames=27000 
pando , 12345 , ['run_1', 'run_2', 'run_3'] 
pando , 12345 , ['run_1', 'run_3'] 
calmip , 12345 , ['run_2'] 
pando , 12345 , run_1 
pando , 12345 , run_3 
calmip , 12345 , run_2 
pando , 1416406 , --net=mujoco-light --env=HalfCheetah-v2 --optim=sepcma --game_seed=0 
pando , 1416407 , --net=mujoco-light --env=InvertedDoublePendulum-v2 --optim=sepcma --game_seed=0 
pando , 1416408 , --net=mujoco-discrete --env=Swimmer-v2 --optim=sepcma --game_seed=0 
pando , 1416409 , --net=mujoco-discrete --env=Hopper-v2 --optim=sepcma --game_seed=0 
pando , 1416410 , --net=mujoco-light --env=InvertedPendulum-v2 --optim=sepcma --game_seed=0 
pando , 1416411 , --net=mujoco-light --env=Walker2d-v2 --optim=sepcma --game_seed=0 
pando , 1416412 , --net=mujoco-light --env=HalfCheetah-v2 --optim canonical --im --game_seed=0 
pando , 1416413 , --net=mujoco-light --env=InvertedDoublePendulum-v2 --optim canonical --im --game_seed=0 
pando , 1416414 , --net=mujoco-discrete --env=Swimmer-v2 --optim canonical --im --game_seed=0 
pando , 1416415 , --net=mujoco-discrete --env=Hopper-v2 --optim canonical --im --game_seed=0 
pando , 1416416 , --net=mujoco-light --env=InvertedPendulum-v2 --optim canonical --im --game_seed=0 
pando , 1416417 , --net=mujoco-light --env=Walker2d-v2 --optim canonical --im --game_seed=0 
pando , 1416418 , --net=mujoco-light --env=HalfCheetah-v2 --optim=sepcma --game_seed=-1 
pando , 1416419 , --net=mujoco-light --env=InvertedDoublePendulum-v2 --optim=sepcma --game_seed=-1 
pando , 1416420 , --net=mujoco-discrete --env=Swimmer-v2 --optim=sepcma --game_seed=-1 
pando , 1416421 , --net=mujoco-discrete --env=Hopper-v2 --optim=sepcma --game_seed=-1 
pando , 1416422 , --net=mujoco-light --env=InvertedPendulum-v2 --optim=sepcma --game_seed=-1 
pando , 1416423 , --net=mujoco-light --env=Walker2d-v2 --optim=sepcma --game_seed=-1 
pando , 1416424 , --net=mujoco-light --env=HalfCheetah-v2 --optim canonical --im --game_seed=-1 
pando , 1416425 , --net=mujoco-light --env=InvertedDoublePendulum-v2 --optim canonical --im --game_seed=-1 
pando , 1416426 , --net=mujoco-discrete --env=Swimmer-v2 --optim canonical --im --game_seed=-1 
pando , 1416427 , --net=mujoco-discrete --env=Hopper-v2 --optim canonical --im --game_seed=-1 
pando , 1416428 , --net=mujoco-light --env=InvertedPendulum-v2 --optim canonical --im --game_seed=-1 
pando , 1416429 , --net=mujoco-light --env=Walker2d-v2 --optim canonical --im --game_seed=-1 
pando , 1416430 , --env=Pong-v0 --optim=sepcma --game_seed=0 
pando , 1416431 , --env=Alien-v0 --optim=sepcma --game_seed=0 
pando , 1416432 , --env=Pong-v0 --optim canonical --im --game_seed=0 
pando , 1416433 , --env=Alien-v0 --optim canonical --im --game_seed=0 
pando , 1416434 , --env=Pong-v0 --optim=sepcma --game_seed=-1 
pando , 1416435 , --env=Alien-v0 --optim=sepcma --game_seed=-1 
pando , 1416436 , --env=Pong-v0 --optim canonical --im --game_seed=-1 
pando , 1416437 , --env=Alien-v0 --optim canonical --im --game_seed=-1 
pando , 1422288 , --net=mujoco-light --env=HalfCheetah-v2 --optim=sepcma --game_seed=0 
pando , 1422289 , --net=mujoco-light --env=InvertedDoublePendulum-v2 --optim=sepcma --game_seed=0 
pando , 1422290 , --net=mujoco-discrete --env=Swimmer-v2 --optim=sepcma --game_seed=0 
pando , 1422291 , --net=mujoco-discrete --env=Hopper-v2 --optim=sepcma --game_seed=0 
pando , 1422292 , --env=Pong-v0 --optim=sepcma --game_seed=0 
pando , 1422293 , --env=Alien-v0 --optim=sepcma --game_seed=0 
pando , 1422294 , --env=Pong-v0 --optim canonical --im --game_seed=0 
pando , 1422295 , --env=Alien-v0 --optim canonical --im --game_seed=0 
pando , 1422296 , --env=Pong-v0 --optim=sepcma --game_seed=-1 
pando , 1422297 , --env=Alien-v0 --optim=sepcma --game_seed=-1 
pando , 1422298 , --env=Pong-v0 --optim canonical --im --game_seed=-1 
pando , 1422299 , --env=Alien-v0 --optim canonical --im --game_seed=-1 
pando , 1422300 , --net=mujoco-light --env=HalfCheetah-v2 --optim=sepcma --game_seed=0 
pando , 1422301 , --net=mujoco-light --env=InvertedDoublePendulum-v2 --optim=sepcma --game_seed=0 
pando , 1422302 , --net=mujoco-discrete --env=Swimmer-v2 --optim=sepcma --game_seed=0 
pando , 1422303 , --net=mujoco-discrete --env=Hopper-v2 --optim=sepcma --game_seed=0 
pando , 1422304 , --net=mujoco-light --env=InvertedPendulum-v2 --optim=sepcma --game_seed=0 
pando , 1422305 , --net=mujoco-light --env=Walker2d-v2 --optim=sepcma --game_seed=0 
pando , 1422306 , --net=mujoco-light --env=HalfCheetah-v2 --optim canonical --im --game_seed=0 
pando , 1422307 , --net=mujoco-light --env=InvertedDoublePendulum-v2 --optim canonical --im --game_seed=0 
pando , 1422308 , --net=mujoco-discrete --env=Swimmer-v2 --optim canonical --im --game_seed=0 
pando , 1422309 , --net=mujoco-discrete --env=Hopper-v2 --optim canonical --im --game_seed=0 
pando , 1422310 , --net=mujoco-light --env=InvertedPendulum-v2 --optim canonical --im --game_seed=0 
pando , 1422311 , --net=mujoco-light --env=Walker2d-v2 --optim canonical --im --game_seed=0 
pando , 1422312 , --net=mujoco-light --env=HalfCheetah-v2 --optim=sepcma --game_seed=-1 
pando , 1422313 , --net=mujoco-light --env=InvertedDoublePendulum-v2 --optim=sepcma --game_seed=-1 
pando , 1422314 , --net=mujoco-discrete --env=Swimmer-v2 --optim=sepcma --game_seed=-1 
pando , 1422315 , --net=mujoco-discrete --env=Hopper-v2 --optim=sepcma --game_seed=-1 
pando , 1422316 , --net=mujoco-light --env=InvertedPendulum-v2 --optim=sepcma --game_seed=-1 
pando , 1422317 , --net=mujoco-light --env=Walker2d-v2 --optim=sepcma --game_seed=-1 
pando , 1422318 , --net=mujoco-light --env=HalfCheetah-v2 --optim canonical --im --game_seed=-1 
pando , 1422319 , --net=mujoco-light --env=InvertedDoublePendulum-v2 --optim canonical --im --game_seed=-1 
pando , 1422320 , --net=mujoco-discrete --env=Swimmer-v2 --optim canonical --im --game_seed=-1 
pando , 1422321 , --net=mujoco-discrete --env=Hopper-v2 --optim canonical --im --game_seed=-1 
pando , 1422322 , --net=mujoco-light --env=InvertedPendulum-v2 --optim canonical --im --game_seed=-1 
pando , 1422323 , --net=mujoco-light --env=Walker2d-v2 --optim canonical --im --game_seed=-1 
pando , 1422362 , --net=mujoco-light --env=HalfCheetah-v2 --optim=sepcma --game_seed=0 
pando , 1422420 ,  
pando , 1422443 ,  
pando , 1422445 ,  
pando , 1422447 ,  
pando , 1422452 ,  
pando , 1422454 ,  
pando , 1422456 ,  
pando , 1422459 ,  
pando , 1422460 ,  
pando , 1422466 ,  
pando , 1422469 ,  
pando , 1422477 ,  
pando , 1422480 ,  
pando , 1422486 ,  
pando , 1422490 ,  
pando , 1422492 ,  
pando , 1422494 ,  
pando , 1422496 ,  
pando , 1422498 ,  
pando , 1423317 ,  
pando , 1423319 ,  
pando , 1423321 ,  
pando , 1423390 ,  
pando , 1423396 ,  
pando , 1423398 ,  
pando , 1423400 ,  
pando ,  ,  
pando ,  ,  
pando , 1423404 ,  
pando , 1423406 ,  
pando , 1423408 ,  
pando , 1423409 ,  
pando , 1423410 ,  
pando , 1423411 ,  
pando , 1423450 ,  
pando ,  ,  
pando ,  ,  
pando , 1423452 ,  
pando , 1423461 ,  
pando , 1423462 , --net=mujoco-light --env=HalfCheetah-v2 --optim=sepcma --game_seed=0 
pando , 1423463 , --net=mujoco-light --env=HalfCheetah-v2 --optim canonical --im --game_seed=0 
pando , 1423464 , --net=mujoco-light --env=HalfCheetah-v2 --optim=sepcma --game_seed=-1 
pando , 1423465 , --net=mujoco-light --env=HalfCheetah-v2 --optim canonical --im --game_seed=-1 
pando , 1423466 , --net=mujoco-light --env=HalfCheetah-v2 --optim=sepcma --game_seed=0 
